DateTime,gate_open,flow
17/07/2025 07:00,1.5501127243,219.700073242
17/07/2025 08:00,1.5501127243,219.700180054
17/07/2025 09:00,1.5501127243,219.699996948
17/07/2025 10:00,1.5501127243,219.699783325
17/07/2025 11:00,1.5501127243,219.698730469
17/07/2025 12:00,1.5501127243,219.69694519
17/07/2025 13:00,1.5501127243,219.693939209
17/07/2025 14:00,1.5501127243,219.690170288
17/07/2025 15:00,1.5501127243,219.687088013
17/07/2025 16:00,1.5501127243,219.680130005
17/07/2025 17:00,1.5501127243,219.672515869
17/07/2025 18:00,1.5501127243,219.666030884
17/07/2025 19:00,1.5501127243,219.658935547
17/07/2025 20:00,1.5501127243,219.651229858
17/07/2025 21:00,1.5501127243,219.643127441
17/07/2025 22:00,1.5501127243,219.634552002
17/07/2025 23:00,1.5501127243,219.625640869
18/07/2025 00:00,1.5501127243,219.617080688
18/07/2025 01:00,1.5501127243,219.607925415
18/07/2025 02:00,1.5501127243,219.600097656
18/07/2025 03:00,1.5501127243,219.590011597
18/07/2025 04:00,1.5501127243,219.580581665
18/07/2025 05:00,1.5501127243,219.571411133
18/07/2025 06:00,1.5501127243,219.561447144
18/07/2025 07:00,1.5501127243,219.552871704
18/07/2025 08:00,1.5501127243,219.543746948
18/07/2025 09:00,1.5501127243,219.533782959
18/07/2025 10:00,1.5501127243,219.524612427
18/07/2025 11:00,1.5501127243,219.510467529
18/07/2025 12:00,1.5501127243,219.490264893
18/07/2025 13:00,1.5501127243,219.467498779
18/07/2025 14:00,1.5501127243,219.439147949
18/07/2025 15:00,1.5501127243,219.405441284
18/07/2025 16:00,1.5501127243,219.368484497
18/07/2025 17:00,1.5501127243,219.330108643
18/07/2025 18:00,1.5501127243,219.284454346
18/07/2025 19:00,1.5501127243,219.238769531
18/07/2025 20:00,1.5501127243,219.191604614
18/07/2025 21:00,1.5501127243,219.142623901
18/07/2025 22:00,1.5501127243,219.090148926
18/07/2025 23:00,1.5501127243,219.037948608
19/07/2025 00:00,1.5501127243,218.986297607
19/07/2025 01:00,1.5501127243,218.930923462
19/07/2025 02:00,1.5501127243,218.876754761
19/07/2025 03:00,1.5501127243,218.823410034
19/07/2025 04:00,1.5501127243,218.766189575
19/07/2025 05:00,1.5501127243,218.712554932
19/07/2025 06:00,1.5501127243,218.655975342
19/07/2025 07:00,1.5501127243,218.598770142
19/07/2025 08:00,1.5501127243,218.545639038
19/07/2025 09:00,1.5501127243,218.49041748
19/07/2025 10:00,1.5501127243,218.436462402
19/07/2025 11:00,1.5501127243,218.385620117
19/07/2025 12:00,1.5501127243,218.336959839
19/07/2025 13:00,1.5501127243,218.295089722
19/07/2025 14:00,1.5501127243,218.257659912
19/07/2025 15:00,1.5501127243,218.223022461
19/07/2025 16:00,1.5501127243,218.195007324
19/07/2025 17:00,1.5501127243,218.169387817
19/07/2025 18:00,1.5501127243,218.147842407
19/07/2025 19:00,1.5501127243,218.125762939
19/07/2025 20:00,1.5501127243,218.107757568
19/07/2025 21:00,1.5501127243,218.092941284
19/07/2025 22:00,1.5501127243,218.077453613
19/07/2025 23:00,1.5501127243,218.066085815
20/07/2025 00:00,1.5501127243,218.05581665
20/07/2025 01:00,1.5501127243,218.048141479
20/07/2025 02:00,1.5501127243,218.03994751
20/07/2025 03:00,1.5501127243,218.032180786
20/07/2025 04:00,1.5501127243,218.026290894
20/07/2025 05:00,1.5501127243,218.021789551
20/07/2025 06:00,1.5501127243,218.018127441
20/07/2025 07:00,1.5501127243,218.013504028
20/07/2025 08:00,1.5501127243,218.010421753
20/07/2025 09:00,1.5501127243,218.009185791
20/07/2025 10:00,1.5501127243,218.056243896
20/07/2025 11:00,1.5501127243,218.088821411
20/07/2025 12:00,1.5501127243,218.089584351
20/07/2025 13:00,1.5501127243,218.081344604
20/07/2025 14:00,1.5501127243,218.068817139
20/07/2025 15:00,1.5501127243,218.048568726
20/07/2025 16:00,1.5501127243,218.014465332
20/07/2025 17:00,1.5501127243,217.962173462
20/07/2025 18:00,1.5501127243,217.884735107
20/07/2025 19:00,1.5501127243,217.778442383
20/07/2025 20:00,1.5501127243,217.636184692
20/07/2025 21:00,1.5501127243,217.45324707
20/07/2025 22:00,1.5501127243,217.226287842
20/07/2025 23:00,1.5501127243,216.95211792
21/07/2025 00:00,1.5501127243,216.629104614
21/07/2025 01:00,1.5501127243,216.254104614
21/07/2025 02:00,1.5501127243,215.82951355
21/07/2025 03:00,1.5501127243,215.35295105
21/07/2025 04:00,1.5501127243,214.824264526
21/07/2025 05:00,1.5501127243,214.244934082
21/07/2025 06:00,1.5501127243,213.6171875
21/07/2025 07:00,1.5501127243,212.941711426
21/07/2025 08:00,1.5501127243,212.219573975
21/07/2025 09:00,1.5501127243,211.452377319
21/07/2025 10:00,1.5501127243,210.6434021
21/07/2025 11:00,1.5501127243,209.795761108
21/07/2025 12:00,1.5501127243,208.907608032
21/07/2025 13:00,1.5501127243,207.983825684
21/07/2025 14:00,1.5501127243,207.025848389
21/07/2025 15:00,1.5501127243,206.033843994
21/07/2025 16:00,1.15011274815,179.634811401
21/07/2025 17:00,1.5501127243,214.167709351
21/07/2025 18:00,1.5501127243,207.992507935
21/07/2025 19:00,1.15011274815,179.005630493
21/07/2025 20:00,1.5501127243,212.168548584
21/07/2025 21:00,1.5501127243,205.311050415
21/07/2025 22:00,1.15011274815,181.251098633
21/07/2025 23:00,1.5501127243,206.085647583
